Type of Travel,Home and Work Filter,Intersection Type,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Zone Traffic (StL Index),Avg Trip Duration (sec),Avg All Trip Duration (sec),Avg Trip Length (mi),Avg All Trip Length (mi)
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),48,2680,2693,20.9,20.7
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),12,2580,2571,18.5,17.6
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),34,2462,2487,17.6,17.4
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),9,2109,2213,14.9,15.4
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),12,2610,2610,18.7,18.7
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),27,2743,2808,19.7,19.5
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),10,2655,2733,18.8,18.0
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),21,2367,2469,15.8,15.7
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),4,1672,2046,7.1,9.3
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),7,2336,2336,16.2,16.2
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),103,2633,2605,21.8,21.5
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),20,2476,2348,18.1,17.2
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),70,2539,2501,19.1,18.8
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),24,2292,2292,18.2,18.2
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),27,2806,2806,20.5,20.5
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),4469,2720,2758,9.9,10.0
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),562,3188,3219,8.7,8.8
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),3872,2836,2876,10.2,10.3
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),1799,3077,3125,11.5,11.6
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),1511,2408,2440,9.0,9.2
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),3561,2699,2737,9.8,9.9
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),471,3194,3220,8.7,8.8
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),3034,2839,2877,10.1,10.2
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),1405,3042,3087,11.4,11.5
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),1158,2432,2467,9.0,9.1
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),6915,2747,2787,10.1,10.2
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),807,3177,3216,8.6,8.8
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),6128,2833,2875,10.2,10.3
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),2860,3126,3177,11.6,11.6
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),2461,2379,2407,9.1,9.3
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),1949,1901,1984,5.5,5.7
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),327,1893,1999,5.3,5.5
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),1568,1929,2013,5.5,5.7
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),516,1954,2047,5.7,5.9
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),725,1929,1995,5.5,5.6
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),1732,1879,1963,5.5,5.7
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),267,1805,1907,4.9,5.2
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),1346,1920,2006,5.5,5.8
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),399,1969,2071,6.0,6.3
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),680,1937,2006,5.5,5.7
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),2533,1940,2021,5.6,5.8
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),490,2019,2130,5.9,5.8
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),2166,1945,2025,5.5,5.6
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),832,1934,2015,5.3,5.4
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),844,1911,1971,5.4,5.6
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),1292,1694,1779,5.4,5.7
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),170,1753,1829,5.5,5.7
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),1012,1751,1836,5.6,5.9
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),310,1766,1833,6.0,6.3
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),532,1742,1841,5.4,5.7
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),1152,1664,1757,4.8,5.2
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),134,1696,1746,5.0,5.1
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),887,1725,1819,5.0,5.3
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),254,1637,1710,5.0,5.3
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),499,1779,1894,5.0,5.4
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),1668,1750,1821,6.4,6.6
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),270,1828,1937,6.3,6.5
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),1348,1798,1868,6.7,6.9
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),459,1955,2013,7.6,7.9
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),619,1665,1726,6.1,6.2
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),52,2833,2828,22.9,22.6
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),13,2429,2428,15.4,14.8
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),44,2878,2871,23.2,22.9
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),13,3280,3280,31.4,31.4
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),18,2935,2935,23.5,23.5
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),34,2965,2985,24.7,24.4
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),7,3337,3407,17.5,16.4
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),29,3161,3181,25.7,25.3
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),7,2820,2820,32.2,32.2
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),15,3232,3232,26.4,26.4
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),100,2706,2677,21.2,21.0
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),30,1899,1840,14.2,13.7
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),86,2613,2580,20.9,20.7
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),29,3587,3587,30.8,30.8
Personal,Visitors,Trip End,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),27,2446,2446,18.6,18.6
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),4596,2414,2454,12.4,12.5
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),1278,2669,2690,16.6,16.6
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),4292,2445,2482,12.8,12.8
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),1779,2496,2534,13.0,13.1
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),1235,2117,2175,8.1,8.4
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),3670,2396,2440,12.4,12.5
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),1047,2738,2752,17.4,17.3
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),3404,2431,2471,12.9,12.9
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),1274,2433,2477,13.0,13.0
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),1084,2106,2173,8.0,8.2
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),7088,2437,2472,12.5,12.6
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),1900,2567,2598,15.5,15.5
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),6681,2464,2498,12.6,12.7
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),3140,2564,2596,13.0,13.1
Personal,Visitors,Trip End,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),1641,2136,2178,8.4,8.6
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),2078,1849,1948,5.7,5.9
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),400,1855,1969,6.0,6.2
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),1814,1857,1946,5.8,5.9
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),624,1843,1942,5.9,6.0
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),790,1869,1937,5.5,5.7
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),1824,1847,1945,5.5,5.7
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),297,1880,1963,5.9,6.1
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),1575,1859,1943,5.6,5.8
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),492,1820,1926,5.8,6.0
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),785,1875,1946,5.5,5.6
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),2763,1851,1954,5.9,6.1
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),676,1826,1977,6.2,6.3
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),2456,1854,1952,6.0,6.1
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),980,1875,1964,6.0,6.0
Personal,Visitors,Trip End,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),801,1854,1915,5.7,5.9
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),1330,1756,1840,5.4,5.7
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),234,1821,1930,6.5,6.7
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),1133,1760,1837,5.4,5.6
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),338,1753,1840,5.5,5.9
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),561,1740,1796,4.9,5.0
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),1195,1712,1798,4.9,5.1
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),180,1725,1847,5.7,6.1
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),1007,1729,1815,4.9,5.2
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),276,1734,1840,5.3,5.8
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),551,1729,1791,4.5,4.7
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),1696,1840,1919,6.4,6.6
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),380,1942,2034,7.5,7.6
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),1472,1817,1877,6.2,6.4
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),504,1782,1840,5.9,6.1
Personal,Visitors,Trip End,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),587,1768,1809,5.7,5.9
