Type of Travel,Home and Work Filter,Intersection Type,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Zone Traffic (StL Index),Income Less than 20K (percent),Income 20K to 35K (percent),Income 35K to 50K (percent),Income 50K to 75K (percent),Income 75K to 100K (percent),Income 100K to 125K (percent),Income 125K to 150K (percent),Income 150K to 200K (percent),Income More than 200K (percent),No High School Diploma (percent),High School Diploma (percent),Some College (percent),Bachelor's Degree (percent),Graduate Degree (percent),White (percent),Black (percent),Indian (percent),Asian (percent),Islander (percent),Other Race (percent),Multiple Races (percent),Hispanic (percent),With Kids (percent),With No Kids (percent),With Kids under 6 years (percent),With Kids between 6-17 years (percent)
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),48,0.123,0.129,0.140,0.213,0.175,0.099,0.047,0.044,0.030,0.080,0.306,0.331,0.207,0.076,0.903,0.029,0.006,0.018,0.000,0.020,0.024,0.051,0.421,0.579,0.211,0.312
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),12,0.126,0.135,0.136,0.219,0.182,0.104,0.041,0.033,0.024,0.088,0.345,0.338,0.171,0.058,0.932,0.006,0.005,0.009,0.000,0.019,0.029,0.064,0.481,0.519,0.243,0.352
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),34,0.128,0.137,0.132,0.217,0.177,0.098,0.047,0.042,0.022,0.084,0.326,0.333,0.190,0.067,0.926,0.017,0.005,0.012,0.000,0.016,0.024,0.051,0.433,0.567,0.220,0.317
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),9,0.127,0.145,0.140,0.215,0.177,0.090,0.045,0.044,0.017,0.081,0.318,0.327,0.205,0.069,0.907,0.025,0.005,0.016,0.000,0.018,0.029,0.060,0.405,0.595,0.221,0.282
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),12,0.132,0.133,0.121,0.215,0.173,0.098,0.055,0.049,0.024,0.083,0.311,0.335,0.196,0.075,0.934,0.021,0.007,0.012,0.000,0.010,0.016,0.030,0.407,0.593,0.196,0.308
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),27,0.120,0.136,0.141,0.219,0.181,0.103,0.038,0.037,0.025,0.082,0.341,0.337,0.181,0.059,0.912,0.023,0.006,0.011,0.000,0.021,0.027,0.053,0.394,0.606,0.194,0.294
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),10,0.121,0.145,0.141,0.226,0.186,0.105,0.030,0.028,0.018,0.088,0.373,0.342,0.151,0.046,0.938,0.005,0.005,0.008,0.000,0.015,0.029,0.045,0.443,0.557,0.221,0.327
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),21,0.118,0.139,0.136,0.219,0.189,0.104,0.039,0.035,0.021,0.081,0.355,0.339,0.171,0.054,0.918,0.017,0.007,0.009,0.000,0.019,0.030,0.054,0.408,0.592,0.198,0.303
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),4,0.120,0.130,0.132,0.220,0.192,0.096,0.045,0.047,0.018,0.076,0.319,0.341,0.205,0.059,0.845,0.040,0.011,0.014,0.000,0.040,0.050,0.115,0.431,0.569,0.249,0.283
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),7,0.113,0.136,0.132,0.211,0.192,0.106,0.047,0.038,0.025,0.074,0.353,0.333,0.178,0.062,0.936,0.021,0.007,0.006,0.000,0.011,0.019,0.030,0.345,0.655,0.134,0.283
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),103,0.126,0.124,0.140,0.209,0.171,0.096,0.052,0.049,0.033,0.079,0.283,0.324,0.226,0.088,0.897,0.034,0.006,0.023,0.000,0.018,0.022,0.050,0.439,0.561,0.224,0.324
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),20,0.133,0.121,0.128,0.210,0.178,0.103,0.055,0.041,0.031,0.088,0.309,0.332,0.198,0.073,0.924,0.008,0.005,0.010,0.000,0.025,0.028,0.091,0.531,0.469,0.272,0.386
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),70,0.137,0.135,0.128,0.215,0.168,0.093,0.054,0.047,0.023,0.087,0.302,0.329,0.205,0.077,0.931,0.017,0.005,0.015,0.000,0.013,0.019,0.048,0.453,0.547,0.238,0.328
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),24,0.130,0.152,0.144,0.213,0.170,0.087,0.045,0.042,0.017,0.084,0.318,0.320,0.205,0.073,0.937,0.018,0.002,0.017,0.000,0.007,0.019,0.033,0.393,0.607,0.207,0.281
Personal,Visitors,Trip Start,5030000000001054198,Baylor,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),27,0.145,0.130,0.113,0.221,0.159,0.092,0.061,0.056,0.023,0.090,0.282,0.335,0.209,0.084,0.932,0.022,0.006,0.016,0.000,0.010,0.014,0.030,0.449,0.551,0.239,0.325
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),4469,0.151,0.143,0.139,0.198,0.142,0.091,0.050,0.048,0.038,0.096,0.256,0.301,0.226,0.121,0.770,0.084,0.009,0.080,0.001,0.025,0.031,0.062,0.348,0.652,0.166,0.261
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),562,0.142,0.140,0.137,0.194,0.147,0.095,0.055,0.051,0.039,0.089,0.250,0.299,0.235,0.127,0.796,0.074,0.009,0.071,0.000,0.021,0.029,0.054,0.349,0.651,0.164,0.262
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),3872,0.150,0.143,0.139,0.197,0.143,0.092,0.051,0.047,0.038,0.095,0.258,0.304,0.225,0.118,0.778,0.080,0.009,0.077,0.001,0.025,0.030,0.062,0.350,0.650,0.167,0.262
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),1799,0.145,0.140,0.137,0.201,0.146,0.095,0.051,0.047,0.038,0.091,0.266,0.310,0.221,0.112,0.806,0.068,0.009,0.065,0.001,0.023,0.028,0.058,0.352,0.648,0.165,0.264
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),1511,0.159,0.147,0.142,0.196,0.137,0.087,0.048,0.046,0.038,0.102,0.253,0.297,0.225,0.123,0.738,0.098,0.009,0.092,0.001,0.029,0.033,0.069,0.347,0.653,0.169,0.259
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),3561,0.146,0.141,0.138,0.196,0.143,0.094,0.052,0.050,0.040,0.093,0.253,0.299,0.230,0.125,0.782,0.080,0.009,0.075,0.000,0.024,0.030,0.060,0.345,0.655,0.163,0.259
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),471,0.139,0.138,0.136,0.192,0.149,0.097,0.055,0.053,0.041,0.087,0.248,0.299,0.238,0.128,0.808,0.071,0.009,0.063,0.000,0.021,0.028,0.054,0.347,0.653,0.162,0.260
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),3034,0.144,0.140,0.138,0.197,0.144,0.095,0.052,0.050,0.040,0.092,0.256,0.303,0.228,0.121,0.790,0.076,0.009,0.072,0.000,0.024,0.029,0.059,0.348,0.652,0.164,0.261
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),1405,0.137,0.136,0.135,0.201,0.149,0.098,0.053,0.050,0.041,0.088,0.265,0.310,0.224,0.113,0.816,0.063,0.009,0.063,0.000,0.022,0.027,0.056,0.354,0.646,0.164,0.267
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),1158,0.155,0.145,0.141,0.198,0.136,0.089,0.049,0.047,0.040,0.099,0.249,0.295,0.229,0.128,0.750,0.094,0.009,0.087,0.001,0.027,0.032,0.066,0.342,0.658,0.165,0.255
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),6915,0.159,0.146,0.141,0.196,0.140,0.088,0.049,0.045,0.036,0.101,0.260,0.304,0.220,0.115,0.755,0.090,0.009,0.086,0.001,0.027,0.032,0.065,0.352,0.648,0.170,0.264
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),807,0.146,0.144,0.139,0.198,0.143,0.091,0.055,0.047,0.037,0.092,0.254,0.300,0.230,0.124,0.775,0.079,0.009,0.085,0.001,0.022,0.029,0.054,0.353,0.647,0.167,0.264
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),6128,0.157,0.147,0.140,0.198,0.141,0.088,0.049,0.044,0.036,0.099,0.262,0.305,0.220,0.114,0.763,0.086,0.009,0.083,0.001,0.027,0.031,0.065,0.352,0.648,0.170,0.263
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),2860,0.154,0.146,0.139,0.201,0.142,0.091,0.049,0.043,0.035,0.095,0.268,0.309,0.218,0.110,0.793,0.074,0.009,0.069,0.001,0.024,0.030,0.061,0.350,0.650,0.168,0.261
Personal,Visitors,Trip Start,5030000000001054199,Como,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),2461,0.165,0.149,0.142,0.194,0.138,0.084,0.047,0.045,0.036,0.107,0.257,0.302,0.219,0.115,0.726,0.102,0.009,0.098,0.001,0.031,0.033,0.072,0.353,0.647,0.174,0.265
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),1949,0.132,0.127,0.127,0.196,0.147,0.103,0.061,0.058,0.049,0.073,0.204,0.278,0.292,0.153,0.793,0.078,0.013,0.043,0.000,0.039,0.034,0.079,0.306,0.694,0.152,0.218
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),327,0.116,0.119,0.125,0.198,0.149,0.111,0.064,0.063,0.055,0.065,0.202,0.285,0.299,0.149,0.825,0.061,0.012,0.038,0.000,0.032,0.032,0.070,0.307,0.693,0.149,0.220
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),1568,0.131,0.127,0.126,0.196,0.147,0.103,0.061,0.059,0.050,0.072,0.203,0.280,0.291,0.154,0.799,0.076,0.012,0.042,0.000,0.038,0.033,0.077,0.306,0.694,0.151,0.219
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),516,0.127,0.124,0.124,0.190,0.148,0.108,0.063,0.061,0.055,0.069,0.201,0.280,0.290,0.160,0.810,0.069,0.011,0.043,0.000,0.035,0.032,0.073,0.314,0.686,0.151,0.227
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),725,0.141,0.132,0.127,0.201,0.144,0.096,0.058,0.056,0.045,0.078,0.206,0.278,0.285,0.153,0.780,0.087,0.013,0.044,0.000,0.042,0.034,0.084,0.300,0.700,0.152,0.212
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),1732,0.130,0.126,0.127,0.199,0.147,0.104,0.060,0.059,0.048,0.072,0.204,0.277,0.294,0.153,0.792,0.078,0.013,0.043,0.000,0.039,0.035,0.080,0.307,0.693,0.154,0.219
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),267,0.119,0.121,0.124,0.199,0.152,0.108,0.062,0.063,0.052,0.071,0.204,0.285,0.294,0.146,0.820,0.059,0.013,0.039,0.000,0.035,0.034,0.077,0.312,0.688,0.156,0.223
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),1346,0.130,0.127,0.126,0.194,0.147,0.104,0.061,0.061,0.050,0.071,0.204,0.280,0.290,0.155,0.798,0.075,0.013,0.042,0.000,0.038,0.034,0.079,0.308,0.692,0.153,0.220
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),399,0.119,0.121,0.126,0.191,0.152,0.110,0.062,0.063,0.056,0.066,0.202,0.280,0.291,0.161,0.812,0.066,0.011,0.044,0.000,0.034,0.033,0.073,0.319,0.681,0.155,0.231
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),680,0.140,0.133,0.127,0.196,0.143,0.098,0.059,0.058,0.046,0.074,0.205,0.278,0.289,0.154,0.781,0.086,0.013,0.043,0.000,0.042,0.035,0.083,0.300,0.700,0.151,0.213
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),2533,0.134,0.128,0.126,0.199,0.145,0.102,0.061,0.056,0.049,0.075,0.203,0.279,0.290,0.153,0.794,0.078,0.013,0.043,0.000,0.039,0.033,0.078,0.304,0.696,0.149,0.218
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),490,0.111,0.116,0.126,0.199,0.145,0.115,0.068,0.062,0.058,0.057,0.200,0.286,0.303,0.154,0.831,0.063,0.011,0.037,0.000,0.028,0.030,0.060,0.299,0.701,0.139,0.217
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),2166,0.134,0.127,0.124,0.197,0.145,0.103,0.062,0.057,0.051,0.074,0.202,0.281,0.289,0.154,0.798,0.078,0.012,0.043,0.000,0.037,0.032,0.076,0.302,0.698,0.148,0.217
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),3: Afternoon (12noon-4pm),832,0.136,0.129,0.121,0.187,0.144,0.107,0.064,0.059,0.053,0.073,0.198,0.280,0.290,0.159,0.803,0.074,0.011,0.043,0.000,0.037,0.032,0.073,0.307,0.693,0.147,0.222
Personal,Visitors,Trip Start,5030000000001054200,Nokomis-Hiawatha,no,N/A,no,2: Weekend Day (Sa-Su),4: Evening (4pm-8pm),844,0.144,0.131,0.127,0.207,0.147,0.092,0.056,0.052,0.044,0.085,0.207,0.279,0.279,0.150,0.774,0.090,0.014,0.045,0.000,0.043,0.034,0.087,0.299,0.701,0.153,0.211
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),0: All Day (12am-12am),1292,0.193,0.166,0.151,0.199,0.130,0.072,0.038,0.030,0.021,0.157,0.291,0.295,0.173,0.084,0.597,0.121,0.011,0.189,0.001,0.041,0.040,0.095,0.392,0.608,0.204,0.297
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),1: Morning (8am-12noon),170,0.179,0.162,0.148,0.199,0.137,0.077,0.044,0.030,0.024,0.155,0.282,0.294,0.182,0.087,0.651,0.101,0.009,0.166,0.001,0.037,0.035,0.089,0.392,0.608,0.204,0.297
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),2: Recreation Hours (8am-8pm),1012,0.187,0.163,0.151,0.200,0.130,0.075,0.040,0.031,0.023,0.152,0.290,0.295,0.177,0.086,0.609,0.117,0.011,0.184,0.001,0.039,0.039,0.091,0.390,0.610,0.201,0.295
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),3: Afternoon (12noon-4pm),310,0.179,0.155,0.148,0.205,0.129,0.082,0.042,0.034,0.026,0.141,0.285,0.294,0.188,0.092,0.640,0.112,0.011,0.161,0.001,0.037,0.038,0.087,0.382,0.618,0.194,0.289
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,0: All Days (M-Su),4: Evening (4pm-8pm),532,0.195,0.168,0.153,0.196,0.129,0.071,0.037,0.030,0.021,0.158,0.294,0.295,0.170,0.083,0.578,0.126,0.011,0.202,0.001,0.041,0.041,0.094,0.394,0.606,0.205,0.299
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),0: All Day (12am-12am),1152,0.191,0.167,0.152,0.202,0.130,0.073,0.037,0.028,0.020,0.159,0.296,0.294,0.169,0.082,0.593,0.118,0.011,0.195,0.001,0.042,0.040,0.097,0.395,0.605,0.207,0.300
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),1: Morning (8am-12noon),134,0.181,0.163,0.147,0.207,0.136,0.075,0.042,0.028,0.021,0.163,0.286,0.292,0.171,0.088,0.640,0.102,0.009,0.170,0.001,0.040,0.038,0.094,0.399,0.601,0.213,0.299
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),2: Recreation Hours (8am-8pm),887,0.185,0.164,0.153,0.201,0.131,0.076,0.039,0.030,0.021,0.154,0.294,0.293,0.174,0.085,0.606,0.114,0.011,0.189,0.001,0.040,0.039,0.093,0.394,0.606,0.204,0.298
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),3: Afternoon (12noon-4pm),254,0.176,0.155,0.145,0.206,0.130,0.086,0.042,0.034,0.026,0.133,0.288,0.291,0.194,0.094,0.659,0.108,0.010,0.147,0.000,0.039,0.037,0.087,0.377,0.623,0.189,0.285
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,1: Weekday (M-F),4: Evening (4pm-8pm),499,0.192,0.169,0.158,0.196,0.130,0.072,0.036,0.028,0.019,0.161,0.300,0.295,0.165,0.079,0.570,0.120,0.012,0.215,0.001,0.041,0.041,0.095,0.400,0.600,0.209,0.304
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),0: All Day (12am-12am),1668,0.196,0.164,0.148,0.195,0.129,0.071,0.041,0.032,0.024,0.155,0.283,0.295,0.180,0.087,0.607,0.126,0.010,0.178,0.001,0.039,0.039,0.093,0.385,0.615,0.200,0.291
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),1: Morning (8am-12noon),270,0.176,0.160,0.149,0.187,0.138,0.080,0.047,0.034,0.029,0.145,0.278,0.295,0.196,0.086,0.665,0.101,0.008,0.161,0.001,0.034,0.030,0.082,0.382,0.618,0.192,0.293
Personal,Visitors,Trip Start,5030000000001054201,Phalen,no,N/A,no,2: Weekend Day (Sa-Su),2: Recreation Hours (8am-8pm),1348,0.191,0.162,0.148,0.195,0.129,0.074,0.042,0.033,0.026,0.150,0.282,0.296,0.183,0.089,0.615,0.124,0.010,0.174,0.001,0.037,0.039,0.088,0.384,0.616,0.197,0.291
